"Name"	"MSH.Top"
"1"	"Abortion, Spontaneous"	"Female Urogenital Diseases and Pregnancy Complications"
"2"	"Morton Neuroma"	"Musculoskeletal Diseases"
"3"	"Morton Neuroma"	"Nervous System Diseases"
"4"	"Morton Neuroma"	"Pathological Conditions, Signs and Symptoms"
"5"	"Brain Injuries, Traumatic"	"Nervous System Diseases"
"6"	"Brain Injuries, Traumatic"	"Wounds and Injuries"
"7"	"Tardive Dyskinesia"	"Nervous System Diseases"
"8"	"Tardive Dyskinesia"	"Pathological Conditions, Signs and Symptoms"
"9"	"Zika Virus Infection"	"Virus Diseases"
"10"	"Cancer Pain"	"Nervous System Diseases"
"11"	"Cancer Pain"	"Pathological Conditions, Signs and Symptoms"
"12"	"Phobia, Social"	"Mental Disorders"
"13"	"Acidosis"	"Nutritional and Metabolic Diseases"
"14"	"Acne Vulgaris"	"Skin and Connective Tissue Diseases"
"15"	"Acromegaly"	"Musculoskeletal Diseases"
"16"	"Acromegaly"	"Nervous System Diseases"
"17"	"Acromegaly"	"Endocrine System Diseases"
"18"	"Addison Disease"	"Endocrine System Diseases"
"19"	"Addison Disease"	"Immune System Diseases"
"20"	"Adenoma"	"Neoplasms"
"21"	"Adenoviridae Infections"	"Virus Diseases"
"22"	"Tissue Adhesions"	"Pathological Conditions, Signs and Symptoms"
"23"	"Adrenal Gland Neoplasms"	"Neoplasms"
"24"	"Adrenal Gland Neoplasms"	"Endocrine System Diseases"
"25"	"Adrenoleukodystrophy"	"Nervous System Diseases"
"26"	"Adrenoleukodystrophy"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"27"	"Adrenoleukodystrophy"	"Nutritional and Metabolic Diseases"
"28"	"Adrenoleukodystrophy"	"Endocrine System Diseases"
"29"	"Affective Symptoms"	"Behavior and Behavior Mechanisms"
"30"	"Afibrinogenemia"	"Hemic and Lymphatic Diseases"
"31"	"Afibrinogenemia"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"32"	"Agammaglobulinemia"	"Hemic and Lymphatic Diseases"
"33"	"Agammaglobulinemia"	"Immune System Diseases"
"34"	"Agranulocytosis"	"Hemic and Lymphatic Diseases"
"35"	"Albinism"	"Eye Diseases"
"36"	"Albinism"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"37"	"Albinism"	"Skin and Connective Tissue Diseases"
"38"	"Albinism"	"Nutritional and Metabolic Diseases"
"39"	"Alcoholic Intoxication"	"Chemically-Induced Disorders"
"40"	"Alcoholic Intoxication"	"Mental Disorders"
"41"	"Alcoholism"	"Chemically-Induced Disorders"
"42"	"Alcoholism"	"Mental Disorders"
"43"	"Alkaptonuria"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"44"	"Alkaptonuria"	"Nutritional and Metabolic Diseases"
"45"	"Alopecia"	"Skin and Connective Tissue Diseases"
"46"	"Alopecia"	"Pathological Conditions, Signs and Symptoms"
"47"	"Alopecia Areata"	"Skin and Connective Tissue Diseases"
"48"	"Alzheimer Disease"	"Nervous System Diseases"
"49"	"Alzheimer Disease"	"Mental Disorders"
"50"	"Amblyopia"	"Nervous System Diseases"
"51"	"Amblyopia"	"Eye Diseases"
"52"	"Amblyopia"	"Pathological Conditions, Signs and Symptoms"
"53"	"Amenorrhea"	"Pathological Conditions, Signs and Symptoms"
"54"	"Amino Acid Metabolism, Inborn Errors"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"55"	"Amino Acid Metabolism, Inborn Errors"	"Nutritional and Metabolic Diseases"
"56"	"Amnesia"	"Nervous System Diseases"
"57"	"Amnesia"	"Pathological Conditions, Signs and Symptoms"
"58"	"Amnesia"	"Behavior and Behavior Mechanisms"
"59"	"Amnesia"	"Mental Disorders"
"60"	"Amyloidosis"	"Nutritional and Metabolic Diseases"
"61"	"Amyotrophic Lateral Sclerosis"	"Nervous System Diseases"
"62"	"Amyotrophic Lateral Sclerosis"	"Nutritional and Metabolic Diseases"
"63"	"Anaphylaxis"	"Immune System Diseases"
"64"	"Anemia"	"Hemic and Lymphatic Diseases"
"65"	"Anemia, Aplastic"	"Hemic and Lymphatic Diseases"
"66"	"Anemia, Hemolytic"	"Hemic and Lymphatic Diseases"
"67"	"Anemia, Hemolytic, Autoimmune"	"Hemic and Lymphatic Diseases"
"68"	"Anemia, Hemolytic, Autoimmune"	"Immune System Diseases"
"69"	"Anemia, Pernicious"	"Hemic and Lymphatic Diseases"
"70"	"Anemia, Pernicious"	"Nutritional and Metabolic Diseases"
"71"	"Anemia, Sickle Cell"	"Hemic and Lymphatic Diseases"
"72"	"Anemia, Sickle Cell"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"73"	"Aneurysm"	"Cardiovascular Diseases"
"74"	"Angina, Unstable"	"Nervous System Diseases"
"75"	"Angina, Unstable"	"Cardiovascular Diseases"
"76"	"Angina, Unstable"	"Pathological Conditions, Signs and Symptoms"
"77"	"Fabry Disease"	"Nervous System Diseases"
"78"	"Fabry Disease"	"Cardiovascular Diseases"
"79"	"Fabry Disease"	"Congenital, Hereditary, and Neonatal Diseases and Abnormalities"
"80"	"Fabry Disease"	"Nutritional and Metabolic Diseases"
"81"	"Angioedema"	"Cardiovascular Diseases"
"82"	"Angioedema"	"Skin and Connective Tissue Diseases"
"83"	"Angioedema"	"Immune System Diseases"
"84"	"Anorexia"	"Pathological Conditions, Signs and Symptoms"
"85"	"Anorexia Nervosa"	"Mental Disorders"
"86"	"Anthrax"	"Bacterial Infections and Mycoses"
"87"	"Anus Neoplasms"	"Neoplasms"
"88"	"Anus Neoplasms"	"Digestive System Diseases"
"89"	"Anxiety"	"Behavior and Behavior Mechanisms"
"90"	"Anxiety Disorders"	"Mental Disorders"
"91"	"Anxiety, Separation"	"Mental Disorders"
"92"	"Aortic Valve Stenosis"	"Cardiovascular Diseases"
"93"	"Apnea"	"Respiratory Tract Diseases"
"94"	"Apnea"	"Pathological Conditions, Signs and Symptoms"
"95"	"Feeding and Eating Disorders"	"Mental Disorders"
